Name,Area (ABD) (µm²),Area (Filled) (µm²),Aspect Ratio,Biovolume (Cylinder) (µm³),Biovolume (P. Spheroid) (µm³),Biovolume (Sphere) (µm³),Capture ID,Capture X (px),Capture Y (px),Ch1 Area,Ch2 Area,Ch2/Ch1 Ratio,Circle Fit,Circularity,Circularity (Hu),Convex Perimeter (µm),Convexity,Diameter (ABD) (µm),Diameter (ESD) (µm),Diameter (FD) (µm),Edge Gradient,Elongation,Feret Angle Max (°),Feret Angle Min (°),Fiber Straightness,Geodesic Aspect Ratio,Geodesic Length (µm),Geodesic Thickness (µm),Length (µm),Particles Per Chain,Perimeter (µm),Roughness,Sphere Complement (µm³),Sphere Count,Sphere Unknown (µm³),Sphere Volume (µm³),Sqrt Circularity,Symmetry,Timestamp,Volume (ABD) (µm³),Volume (ESD) (µm³),Width (µm)
2024-07-16 Roux_Virgin Ti64_R01,6261.68,6261.68,0.92,433167.13,362024.54,372734.70,129.00,460.00,1366.00,0.00,0.00,0.00,0.84,0.87,0.99,303.80,1.00,89.29,93.06,89.29,154.02,1.00,20.00,-50.00,1.26,1.00,82.01,82.01,103.49,1.00,328.03,1.08,0.00,0.00,0.00,0.00,0.93,0.86,2024-07-16 13:27:16,372734.70,421914.20,87.00
2024-07-16 Roux_Virgin Ti64_R01,4154.57,4154.57,0.99,221874.93,200552.50,201443.18,130.00,711.00,1473.00,0.00,0.00,0.00,0.97,0.94,1.00,244.04,1.00,72.73,73.87,72.73,220.37,1.00,5.00,0.00,1.13,1.00,65.62,65.62,74.18,1.00,262.46,1.08,0.00,0.00,0.00,0.00,0.97,0.95,2024-07-16 13:27:16,201443.18,211097.39,72.35
2024-07-16 Roux_Virgin Ti64_R01,7262.97,7262.97,0.88,619892.25,444634.32,465623.98,131.00,193.00,7.00,0.00,0.00,0.00,0.81,0.79,0.98,329.66,0.99,96.16,101.35,96.16,252.72,1.00,-85.00,0.00,1.20,1.00,92.41,92.41,110.81,1.00,369.66,1.12,0.00,0.00,0.00,0.00,0.89,0.84,2024-07-16 13:27:16,465623.98,545068.43,90.66
2024-07-16 Roux_Virgin Ti64_R01,3143.25,3143.25,0.98,156804.39,131066.78,132565.80,132.00,518.00,360.00,0.00,0.00,0.00,0.96,0.92,1.00,214.70,1.00,63.26,64.72,63.26,254.83,1.00,35.00,0.00,1.14,1.00,58.45,58.45,66.85,1.00,233.78,1.09,0.00,0.00,0.00,0.00,0.96,0.94,2024-07-16 13:27:16,132565.80,141920.25,63.19
2024-07-16 Roux_Virgin Ti64_R01,2482.88,2482.88,0.98,111665.56,91945.25,93067.57,133.00,731.00,474.00,0.00,0.00,0.00,0.96,0.94,1.00,192.08,1.00,56.23,57.29,56.23,216.07,1.00,25.00,-90.00,1.14,1.00,52.19,52.19,59.53,1.00,208.77,1.09,0.00,0.00,0.00,0.00,0.97,0.93,2024-07-16 13:27:16,93067.57,98446.03,55.86
2024-07-16 Roux_Virgin Ti64_R01,2856.14,2856.14,0.91,140503.50,109651.81,114823.93,134.00,265.00,913.00,0.00,0.00,0.00,0.89,0.91,0.99,207.00,1.00,60.30,62.27,60.30,228.88,1.00,-85.00,-45.00,1.19,1.00,56.35,56.35,66.85,1.00,225.39,1.09,0.00,0.00,0.00,0.00,0.96,0.88,2024-07-16 13:27:16,114823.93,126452.46,57.70
2024-07-16 Roux_Virgin Ti64_R01,4589.58,4589.58,1.00,259376.01,233325.00,233896.38,135.00,595.00,674.00,0.00,0.00,0.00,0.97,0.93,1.00,255.87,1.00,76.44,77.49,76.44,184.40,1.00,80.00,-90.00,1.15,1.00,69.12,69.12,79.67,1.00,276.49,1.08,0.00,0.00,0.00,0.00,0.96,0.97,2024-07-16 13:27:16,233896.38,243603.06,76.01
2024-07-16 Roux_Virgin Ti64_R01,2191.46,2191.46,0.93,95208.81,74287.07,77172.83,136.00,630.00,1181.00,0.00,0.00,0.00,0.92,0.94,1.00,181.86,1.00,52.82,54.18,52.82,168.05,1.00,-60.00,0.00,1.17,1.00,49.49,49.49,57.70,1.00,197.97,1.09,0.00,0.00,0.00,0.00,0.97,0.91,2024-07-16 13:27:16,77172.83,83297.48,52.20
2024-07-16 Roux_Virgin Ti64_R01,4169.64,4169.64,0.94,269291.17,200074.25,202540.06,137.00,482.00,1277.00,0.00,0.00,0.00,0.83,0.83,0.98,253.09,0.99,72.86,76.52,72.86,235.69,1.00,55.00,-65.00,1.19,1.00,69.99,69.99,83.34,1.00,279.97,1.11,0.00,0.00,0.00,0.00,0.91,0.77,2024-07-16 13:27:16,202540.06,234599.20,70.52
2024-07-16 Roux_Virgin Ti64_R01,2043.81,2043.81,0.99,85024.58,69047.37,69506.31,138.00,554.00,487.00,0.00,0.00,0.00,0.96,0.95,1.00,175.45,1.00,51.01,52.00,51.01,255.00,1.00,30.00,0.00,1.13,1.00,47.66,47.66,54.03,1.00,190.64,1.09,0.00,0.00,0.00,0.00,0.98,0.94,2024-07-16 13:27:16,69506.31,73609.81,50.37
2024-07-16 Roux_Virgin Ti64_R01,7090.02,7090.02,0.97,491927.08,443685.19,449091.51,139.00,571.00,1311.00,0.00,0.00,0.00,0.92,0.90,1.00,316.88,1.00,95.01,97.13,95.01,254.07,1.00,-60.00,0.00,1.19,1.00,85.56,85.56,101.65,1.00,342.24,1.08,0.00,0.00,0.00,0.00,0.95,0.90,2024-07-16 13:27:16,449091.51,479734.34,94.33
2024-07-16 Roux_Virgin Ti64_R01,4408.07,4408.07,0.87,286404.11,207232.32,220158.68,140.00,506.00,817.00,0.00,0.00,0.00,0.81,0.84,0.98,258.07,1.00,74.92,78.25,74.92,254.64,1.00,-60.00,20.00,1.22,1.00,71.44,71.44,87.00,1.00,285.77,1.11,0.00,0.00,0.00,0.00,0.91,0.76,2024-07-16 13:27:16,220158.68,250871.91,72.35
2024-07-16 Roux_Virgin Ti64_R01,2081.38,2081.38,0.98,88537.65,70412.92,71431.59,141.00,726.00,966.00,0.00,0.00,0.00,0.96,0.94,1.00,176.78,1.00,51.48,52.45,51.48,181.93,1.00,-85.00,0.00,1.12,1.00,48.31,48.31,54.03,1.00,193.23,1.09,0.00,0.00,0.00,0.00,0.97,0.93,2024-07-16 13:27:16,71431.59,75571.67,50.37
2024-07-16 Roux_Virgin Ti64_R01,1833.77,1833.77,0.95,76928.93,57502.54,59071.84,142.00,732.00,1199.00,0.00,0.00,0.00,0.94,0.93,1.00,167.69,1.00,48.32,49.55,48.32,186.94,1.00,-70.00,0.00,1.13,1.00,46.10,46.10,52.20,1.00,184.39,1.10,0.00,0.00,0.00,0.00,0.96,0.94,2024-07-16 13:27:16,59071.84,63717.67,46.71
2024-07-16 Roux_Virgin Ti64_R01,1925.64,1925.64,0.97,80216.81,62422.25,63566.27,143.00,654.00,1634.00,0.00,0.00,0.00,0.95,0.94,1.00,170.84,1.00,49.52,50.67,49.52,235.06,1.00,-85.00,0.00,1.12,1.00,46.74,46.74,52.20,1.00,186.98,1.09,0.00,0.00,0.00,0.00,0.97,0.94,2024-07-16 13:27:16,63566.27,68133.55,48.54
2024-07-16 Roux_Virgin Ti64_R01,2541.44,2541.44,0.77,143199.65,85689.74,96379.51,144.00,577.00,1807.00,0.00,0.00,0.00,0.74,0.78,0.95,205.68,1.00,56.88,61.71,56.88,214.52,1.11,-85.00,0.00,1.22,0.90,60.87,54.73,74.18,1.00,231.19,1.12,0.00,0.00,0.00,0.00,0.88,0.78,2024-07-16 13:27:16,96379.51,123073.75,50.37
